"Fixture Date"	"Fixture ID"	"Competition ID"	"Home Team ID"	"Away Team ID"	"Probability Of Home Win"
146	3975	15	305	230	0.0548329742875503
146	8267	40	173	41	0.0548329742875504
146	6639	6	16	23	0.0548329742875505
146	3818	24	154	164	0.890334051424899
184	3307	14	20	10	0.890334051424899
213	3308	14	18	115	0.890334051424899
213	3304	14	208	54	0.890334051424899
213	3305	14	263	213	0.890334051424899
213	3302	14	24	57	0.890334051424899
213	3309	14	112	198	0.890334051424899
213	3303	14	184	9	0.890334051424899
213	7391	7	204	184	0.0548329742875502
213	7390	7	185	183	0.8903340514249
213	8268	40	167	171	0.890334051424899
213	8269	40	175	179	0.0548329742875504
238	862	2	201	142	0.0548329742875507
238	8270	40	39	167	0.890334051424899
238	3985	15	227	26	0.890334051424899
238	6641	6	23	192	0.0548329742875505
238	3986	15	305	185	0.0548329742875505
238	3983	15	246	312	0.890334051424899
238	3832	21	141	175	0.890334051424899
238	3984	15	109	199	0.0548329742875506
238	858	2	115	139	0.890334051424899
238	7392	7	183	195	0.0548329742875503
238	8271	40	171	209	0.0548329742875505
238	841	2	117	147	0.890334051424899
238	7393	7	206	206	0.890334051424899
238	6644	6	22	207	0.890334051424899
238	6645	6	16	182	0.890334051424899
238	6640	6	186	211	0.890334051424899
238	6646	6	191	16	0.890334051424899
238	741	2	135	150	0.890334051424899
238	756	2	146	276	0.890334051424899
244	6642	6	21	181	0.890334051424899
244	7394	7	12	193	0.0548329742875502
244	3306	14	223	225	0.0548329742875506
244	3982	15	265	229	0.890334051424899
244	3981	15	245	268	0.890334051424899
244	7395	7	188	266	0.890334051424899
244	7396	7	35	190	0.0548329742875503
244	8273	40	177	177	0.0548329742875506
244	8272	40	169	176	0.0548329742875504
244	6643	6	224	18	0.0548329742875503
253	3312	14	263	212	0.890334051424899
256	3313	14	9	25	0.890334051424899
256	3314	14	209	19	0.0548329742875506
256	3315	14	20	114	0.890334051424899
256	3311	14	222	57	0.890334051424899
256	3316	14	52	226	0.890334051424899
256	3317	14	8	198	0.890334051424899
256	8275	40	171	178	0.0548329742875505
256	8274	40	168	177	0.890334051424899
256	8276	40	173	167	0.890334051424899
186	758	2	261	203	0.890334051424899
186	762	2	146	154	0.890334051424899
186	8277	40	39	172	0.890334051424899
186	743	2	147	202	0.890334051424899
186	859	2	137	152	0.890334051424899
186	842	2	117	142	0.0548329742875504
186	744	2	115	52	0.890334051424899
186	757	2	200	148	0.890334051424899
186	742	2	135	141	0.890334051424899
186	745	2	136	147	0.0548329742875506
186	4426	4	276	242	0.890334051424899
186	4428	4	240	233	0.890334051424899
186	4427	4	229	246	0.890334051424899
189	3310	14	113	187	0.890334051424899
189	3989	15	306	111	0.0548329742875505
189	3987	15	25	311	0.890334051424899
189	3990	15	226	249	0.0548329742875504
189	3991	15	264	269	0.0548329742875505
189	3992	15	245	185	0.890334051424899
189	3988	15	195	230	0.890334051424899
189	8279	40	177	170	0.0548329742875505
189	8278	40	176	209	0.890334051424899
189	4431	4	238	234	0.890334051424899
189	4432	4	233	237	0.890334051424899
189	4429	4	236	240	0.890334051424899
189	4433	4	232	244	0.890334051424899
189	4430	4	269	238	0.890334051424899
200	3319	14	194	225	0.890334051424899
202	3318	14	24	21	0.890334051424899
202	3323	14	9	54	0.0548329742875505
202	3324	14	8	213	0.0548329742875504
202	3325	14	112	226	0.0548329742875504
202	3321	14	54	115	0.890334051424899
202	3320	14	184	267	0.890334051424899
202	5402	5	168	174	0.890334051424899
202	5403	5	169	176	0.890334051424899
204	866	2	146	204	0.0548329742875504
204	5404	5	164	209	0.890334051424899
204	5405	5	174	180	0.890334051424899
204	5406	5	176	178	0.890334051424899
204	760	2	197	152	0.0548329742875504
204	747	2	147	52	0.0548329742875503
204	761	2	198	148	0.890334051424899
204	748	2	115	140	0.890334051424899
204	759	2	150	203	0.890334051424899
204	843	2	117	205	0.890334051424899
204	860	2	137	147	0.0548329742875503
204	746	2	135	142	0.890334051424899
204	749	2	136	141	0.890334051424899
204	4436	4	230	242	0.0548329742875505
204	4434	4	237	241	0.0548329742875505
204	4435	4	233	235	0.890334051424899
204	4437	4	234	244	0.0548329742875505
207	3322	14	208	19	0.890334051424899
207	3996	15	227	312	0.890334051424899
207	3994	15	246	268	0.890334051424899
207	3997	15	305	199	0.890334051424899
207	3993	15	265	248	0.0548329742875503
207	3995	15	109	229	0.0548329742875504
207	3998	15	182	26	0.0548329742875504
207	5407	5	167	41	0.0548329742875504
207	4440	4	243	273	0.0548329742875503
207	4441	4	229	238	0.890334051424899
207	4438	4	231	239	0.0548329742875503
207	4439	4	240	281	0.890334051424899
222	7399	7	180	195	0.890334051424899
222	7398	7	190	208	0.890334051424899
222	7397	7	181	191	0.890334051424899
222	5409	5	205	172	0.890334051424899
222	5408	5	173	167	0.890334051424899
224	764	2	146	201	0.0548329742875504
224	7400	7	35	186	0.890334051424899
224	5412	5	175	177	0.890334051424899
224	5410	5	39	171	0.890334051424899
224	5411	5	177	170	0.890334051424899
224	6648	6	15	17	0.890334051424899
224	751	2	147	142	0.0548329742875503
224	765	2	198	140	0.890334051424899
224	766	2	261	205	0.0548329742875504
224	861	2	137	141	0.890334051424899
224	763	2	150	148	0.0548329742875505
224	844	2	117	52	0.890334051424899
224	863	2	151	203	0.0548329742875504
224	6647	6	203	227	0.0548329742875504
224	6651	6	207	194	0.0548329742875505
224	6653	6	17	24	0.890334051424899
224	6652	6	179	189	0.0548329742875505
224	752	2	115	147	0.890334051424899
224	750	2	135	204	0.890334051424899
224	753	2	136	152	0.0548329742875506
224	4442	4	235	246	0.890334051424899
224	4445	4	239	243	0.0548329742875504
224	4444	4	231	240	0.0548329742875504
224	4446	4	238	239	0.890334051424899
224	4447	4	230	281	0.0548329742875506
224	4443	4	269	232	0.890334051424899
227	6650	6	178	23	0.0548329742875504
227	7401	7	12	210	0.0548329742875503
227	5413	5	171	179	0.0548329742875503
227	7402	7	262	190	0.0548329742875504
227	6649	6	189	22	0.890334051424899
227	7403	7	202	188	0.890334051424899
227	4448	4	241	236	0.0548329742875505
227	4449	4	232	237	0.890334051424899
